# VM Byte Code for module Examples:higherLower
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: ReceivePort
<symbol-id 13>: ReturnChannel
<symbol-id 14>: SendPort
<symbol-id 15>: Stdin
<symbol-id 16>: Stdout
<symbol-id 17>: Struct
<symbol-id 18>: Tag
<symbol-id 19>: Text
<symbol-id 20>: True
<symbol-id 21>: Break
<symbol-id 22>: Continue
<symbol-id 23>: Match
<symbol-id 24>: NoMatch

# Constant heap
<replaced address 01581fce97c5d1df>: { 2 arguments (capturing nothing) → ip-2481 }
<replaced address 03ea7216afa1d6c4>: Core:controlFlow:loop:11
1339: pushConstant <replaced address 14af9f2ddb339ad2> { 0 arguments (capturing nothing) → ip-76 }
1340: pushFromStack 3
1341: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1342: tailCall with 16 locals and 3 arguments
# Core:bool:lazyOr:18:equals:else
1343: pushConstant inline builtinToDebugText
1344: pushConstant inline <symbol-id 3>
1345: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1346: call with 1 argument
1347: pushConstant inline builtinToDebugText
1348: pushFromStack 3
1349: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1350: call with 1 argument
1351: pushConstant inline builtinTagGetValue
1352: pushFromStack 5
1353: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1354: call with 1 argument
1355: pushConstant inline builtinToDebugText
1356: pushFromStack 1
1357: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1358: call with 1 argument
1359: pushConstant inline builtinTextConcatenate
1360: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
1361: pushFromStack 2
1362: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1363: call with 2 arguments
1364: pushConstant inline builtinTextConcatenate
1365: pushFromStack 1
1366: pushConstant <replaced address 8dbb18a7278b48a0> "`."
1367: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1368: call with 2 arguments
1369: pushConstant inline <symbol-id 24>
1370: pushFromStack 1
1371: createList 2
1372: popMultipleBelowTop 9
1373: return
# Core:bool:lazyOr:18:equals:then
1374: pushConstant inline builtinTagHasValue
1375: pushFromStack 2
1376: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1377: call with 1 argument
1378: pushConstant inline builtinEquals
1379: pushConstant inline <symbol-id 3>
1380: pushFromStack 2
1381: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1382: call with 2 arguments
1383: pushFromStack 3
1384: pushFromStack 2
1385: createFunction with 0 arguments capturing 1, 0 starting at ip-1343
1386: pushConstant inline builtinIfElse
1387: pushFromStack 4
1388: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
1389: pushFromStack 3
1390: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1391: tailCall with 7 locals and 3 arguments
# Core:bool:lazyOr:18:equals:else
1392: pushConstant inline builtinToDebugText
1393: pushConstant inline <symbol-id 20>
1394: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1395: call with 1 argument
1396: pushConstant inline builtinToDebugText
1397: pushFromStack 3
1398: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1399: call with 1 argument
1400: pushConstant inline builtinTextConcatenate
1401: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
1402: pushFromStack 3
1403: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1404: call with 2 arguments
1405: pushConstant inline builtinTextConcatenate
1406: pushFromStack 1
1407: pushConstant <replaced address 7755b34ecc5f0823> ", got "
1408: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1409: call with 2 arguments
1410: pushConstant inline builtinTextConcatenate
1411: pushFromStack 1
1412: pushFromStack 4
1413: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1414: call with 2 arguments
1415: pushConstant inline builtinTextConcatenate
1416: pushFromStack 1
1417: pushConstant <replaced address ee78a67daaae8b1b> "."
1418: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1419: call with 2 arguments
1420: pushConstant inline <symbol-id 24>
1421: pushFromStack 1
1422: createList 2
1423: popMultipleBelowTop 8
1424: return
# Core:bool:lazyOr:18:equals:then
1425: pushConstant inline builtinTagWithoutValue
1426: pushFromStack 2
1427: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1428: call with 1 argument
1429: pushConstant inline builtinEquals
1430: pushConstant inline <symbol-id 20>
1431: pushFromStack 2
1432: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1433: call with 2 arguments
1434: pushFromStack 3
1435: createFunction with 0 arguments capturing 0 starting at ip-1374
1436: pushFromStack 3
1437: createFunction with 0 arguments capturing 0 starting at ip-1392
1438: pushConstant inline builtinIfElse
1439: pushFromStack 5
1440: pushFromStack 4
1441: pushFromStack 3
1442: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1443: tailCall with 8 locals and 3 arguments
# Core:bool:lazyOr:18:equals:else
1444: pushConstant inline builtinToDebugText
1445: pushConstant inline <symbol-id 18>
1446: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1447: call with 1 argument
1448: pushConstant inline builtinToDebugText
1449: pushFromStack 3
1450: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1451: call with 1 argument
1452: pushConstant inline builtinTextConcatenate
1453: pushConstant <replaced address 32642689bd6f102b> "Expected a "
1454: pushFromStack 3
1455: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1456: call with 2 arguments
1457: pushConstant inline builtinTextConcatenate
1458: pushFromStack 1
1459: pushConstant <replaced address 73eaa23646acedf5> ", got `"
1460: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1461: call with 2 arguments
1462: pushConstant inline builtinTextConcatenate
1463: pushFromStack 1
1464: pushFromStack 4
1465: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1466: call with 2 arguments
1467: pushConstant inline builtinTextConcatenate
1468: pushFromStack 1
1469: pushConstant <replaced address 8dbb18a7278b48a0> "`."
1470: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1471: call with 2 arguments
1472: pushConstant inline <symbol-id 24>
1473: pushFromStack 1
1474: createList 2
1475: popMultipleBelowTop 8
1476: return
1477: pushConstant inline builtinToDebugText
1478: pushConstant inline <symbol-id 3>
1479: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1480: call with 1 argument
1481: pushConstant inline builtinToDebugText
1482: pushFromStack 4
1483: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1484: call with 1 argument
1485: pushConstant inline builtinTagGetValue
1486: pushFromStack 4
1487: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1488: call with 1 argument
1489: pushConstant inline builtinToDebugText
1490: pushFromStack 1
1491: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1492: call with 1 argument
1493: pushConstant inline builtinTextConcatenate
1494: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
1495: pushFromStack 2
1496: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1497: call with 2 arguments
1498: pushConstant inline builtinTextConcatenate
1499: pushFromStack 1
1500: pushConstant <replaced address 8dbb18a7278b48a0> "`."
1501: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1502: call with 2 arguments
1503: pushConstant inline <symbol-id 24>
1504: pushFromStack 1
1505: createList 2
1506: popMultipleBelowTop 9
1507: return
# Core:bool:lazyOr:18:equals:then
1508: pushConstant inline builtinTagHasValue
1509: pushFromStack 2
1510: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1511: call with 1 argument
1512: pushConstant inline builtinEquals
1513: pushConstant inline <symbol-id 3>
1514: pushFromStack 2
1515: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1516: call with 2 arguments
1517: pushFromStack 1
1518: pushFromStack 4
1519: createFunction with 0 arguments capturing 1, 0 starting at ip-1477
1520: pushConstant inline builtinIfElse
1521: pushFromStack 4
1522: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
1523: pushFromStack 3
1524: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1525: tailCall with 7 locals and 3 arguments
# Core:bool:lazyOr:18:equals:else
1526: pushConstant inline builtinToDebugText
1527: pushConstant inline <symbol-id 3>
1528: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1529: call with 1 argument
1530: pushConstant inline builtinToDebugText
1531: pushFromStack 3
1532: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1533: call with 1 argument
1534: pushConstant inline builtinTextConcatenate
1535: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
1536: pushFromStack 3
1537: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1538: call with 2 arguments
1539: pushConstant inline builtinTextConcatenate
1540: pushFromStack 1
1541: pushConstant <replaced address 7755b34ecc5f0823> ", got "
1542: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1543: call with 2 arguments
1544: pushConstant inline builtinTextConcatenate
1545: pushFromStack 1
1546: pushFromStack 4
1547: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1548: call with 2 arguments
1549: pushConstant inline builtinTextConcatenate
1550: pushFromStack 1
1551: pushConstant <replaced address ee78a67daaae8b1b> "."
1552: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1553: call with 2 arguments
1554: pushConstant inline <symbol-id 24>
1555: pushFromStack 1
1556: createList 2
1557: popMultipleBelowTop 8
1558: return
# Core:bool:lazyOr:18:equals:then
1559: pushConstant inline builtinTagWithoutValue
1560: pushFromStack 2
1561: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1562: call with 1 argument
1563: pushConstant inline builtinEquals
1564: pushConstant inline <symbol-id 3>
1565: pushFromStack 2
1566: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1567: call with 2 arguments
1568: pushFromStack 3
1569: createFunction with 0 arguments capturing 0 starting at ip-1508
1570: pushFromStack 3
1571: createFunction with 0 arguments capturing 0 starting at ip-1526
1572: pushConstant inline builtinIfElse
1573: pushFromStack 5
1574: pushFromStack 4
1575: pushFromStack 3
1576: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1577: tailCall with 8 locals and 3 arguments
# Core:bool:lazyOr:18:equals:else
1578: pushConstant inline builtinToDebugText
1579: pushConstant inline <symbol-id 18>
1580: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1581: call with 1 argument
1582: pushConstant inline builtinToDebugText
1583: pushFromStack 3
1584: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1585: call with 1 argument
1586: pushConstant inline builtinTextConcatenate
1587: pushConstant <replaced address 32642689bd6f102b> "Expected a "
1588: pushFromStack 3
1589: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1590: call with 2 arguments
1591: pushConstant inline builtinTextConcatenate
1592: pushFromStack 1
1593: pushConstant <replaced address 73eaa23646acedf5> ", got `"
1594: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1595: call with 2 arguments
1596: pushConstant inline builtinTextConcatenate
1597: pushFromStack 1
1598: pushFromStack 4
1599: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1600: call with 2 arguments
1601: pushConstant inline builtinTextConcatenate
1602: pushFromStack 1
1603: pushConstant <replaced address 8dbb18a7278b48a0> "`."
1604: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1605: call with 2 arguments
1606: pushConstant inline <symbol-id 24>
1607: pushFromStack 1
1608: createList 2
1609: popMultipleBelowTop 8
1610: return
# Core:bool:lazyOr:18:case-1:matched
1611: pushConstant <replaced address 33fb55a8698c1205> { 1 argument (capturing nothing) → ip-577 }
1612: pushFromStack 3
1613: pushConstant <replaced address 6197caaa0ff46e86> Core:bool:lazyOr:18:10
1614: call with 1 argument
1615: pushFromStack 0
1616: pushConstant <replaced address d7acddd8d088635e> { 1 argument (capturing nothing) → ip-918 }
1617: pushFromStack 2
1618: pushConstant <replaced address 6d2185849a8e4ec7> Core:bool:lazyOr:18:15
1619: call with 1 argument
1620: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1621: pushFromStack 1
1622: pushConstant <replaced address 628a2598ee35e0d9> "`b` didn't return a bool."
1623: pushFromStack 7
1624: pushConstant <replaced address f907933dd39ea36f> Core:bool:lazyOr:18:23
1625: call with 3 arguments
1626: pushFromStack 2
1627: popMultipleBelowTop 7
1628: return
# Core:bool:lazyOr:18:case-1:didNotMatch
1629: pushConstant inline builtinListGet
1630: pushFromStack 2
1631: pushConstant inline 1
1632: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1633: call with 2 arguments
1634: pushConstant <replaced address ef5d2e500159f5dd> "No case matched the given expression."
1635: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1636: panic
1637: popMultipleBelowTop 3
1638: return
# Core:bool:lazyOr:18:case-0:didNotMatch
1639: pushConstant inline builtinListGet
1640: pushFromStack 4
1641: pushConstant inline 1
1642: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1643: call with 2 arguments
1644: pushConstant inline builtinTypeOf
1645: pushFromStack 4
1646: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1647: call with 1 argument
1648: pushConstant inline builtinEquals
1649: pushConstant inline <symbol-id 18>
1650: pushFromStack 2
1651: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1652: call with 2 arguments
1653: pushFromStack 5
1654: createFunction with 0 arguments capturing 0 starting at ip-1559
1655: pushFromStack 3
1656: createFunction with 0 arguments capturing 0 starting at ip-1578
1657: pushConstant inline builtinIfElse
1658: pushFromStack 5
1659: pushFromStack 4
1660: pushFromStack 3
1661: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1662: call with 3 arguments
1663: pushConstant inline builtinListGet
1664: pushFromStack 1
1665: pushConstant inline 0
1666: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1667: call with 2 arguments
1668: pushConstant inline builtinEquals
1669: pushFromStack 1
1670: pushConstant inline <symbol-id 23>
1671: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1672: call with 2 arguments
1673: pushFromStack 14
1674: pushFromStack 12
1675: createFunction with 0 arguments capturing 1, 0 starting at ip-1611
1676: pushFromStack 5
1677: createFunction with 0 arguments capturing 0 starting at ip-1629
1678: pushConstant inline builtinIfElse
1679: pushFromStack 6
1680: pushFromStack 4
1681: pushFromStack 3
1682: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1683: tailCall with 20 locals and 3 arguments
# Core:bool:lazyOr
1684: pushConstant <replaced address d7acddd8d088635e> { 1 argument (capturing nothing) → ip-918 }
1685: pushFromStack 3
1686: pushConstant <replaced address cce05d6723c81e42> Core:bool:lazyOr:2
1687: call with 1 argument
1688: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1689: pushFromStack 1
1690: pushConstant <replaced address 58bf894e528329df> "`is a` was not satisfied"
1691: pushFromStack 4
1692: pushConstant <replaced address 6fd9e0d5720c336c> Core:bool:lazyOr:4
1693: call with 3 arguments
1694: pushConstant <replaced address fa4aaf63b48ab0c0> { 1 argument (capturing nothing) → ip-560 }
1695: pushFromStack 4
1696: pushConstant <replaced address 86ed568a873ff3ee> Core:bool:lazyOr:14
1697: call with 1 argument
1698: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1699: pushFromStack 1
1700: pushConstant <replaced address 4ab911e692a44580> "`function.is0 b` was not satisfied"
1701: pushFromStack 6
1702: pushConstant <replaced address 121abe8663635fc8> Core:bool:lazyOr:16
1703: call with 3 arguments
1704: pushConstant inline builtinTypeOf
1705: pushFromStack 7
1706: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1707: call with 1 argument
1708: pushConstant inline builtinEquals
1709: pushConstant inline <symbol-id 18>
1710: pushFromStack 2
1711: pushConstant <replaced address b51441f4b1a774f2> Core:bool:lazyOr:18
1712: call with 2 arguments
1713: pushFromStack 8
1714: createFunction with 0 arguments capturing 0 starting at ip-1425
