# VM Byte Code for module Examples:sqrt
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: Stdin
<symbol-id 13>: Stdout
<symbol-id 14>: Struct
<symbol-id 15>: Tag
<symbol-id 16>: Text
<symbol-id 17>: True
<symbol-id 18>: Base
<symbol-id 19>: Exponent
<symbol-id 20>: FixedDecimal
<symbol-id 21>: Match
<symbol-id 22>: MinorUnits
<symbol-id 23>: NoMatch
<symbol-id 24>: Scale
<symbol-id 25>: Sqrt
<symbol-id 26>: TargetScale
<symbol-id 27>: ValueA
<symbol-id 28>: ValueB

# Constant heap
<replaced address 0029c7e820cb99fb>: Builtins::textGetRange:46
1865: createFunction with 0 arguments capturing 0 starting at ip-1831
1866: pushConstant <replaced address 9b41450d973c353f> { 3 arguments (capturing nothing) → ip-1343 }
1867: pushFromStack 3
1868: pushFromStack 2
1869: pushConstant <replaced address 14af9f2ddb339ad2> { 0 arguments (capturing nothing) → ip-76 }
1870: pushConstant <replaced address 4016c0af9773e5bb> Core:function:is0:13
1871: tailCall with 6 locals and 3 arguments
# Core:function:run
1872: pushConstant <replaced address 50d1755b5554667b> { 1 argument (capturing nothing) → ip-1855 }
1873: pushFromStack 2
1874: pushConstant <replaced address 4f60c7964b632b1f> Core:function:run:2
1875: call with 1 argument
1876: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1877: pushFromStack 1
1878: pushConstant <replaced address 079d177054a20e79> "`is0 body` was not satisfied"
1879: pushFromStack 4
1880: pushConstant <replaced address f25a4b0499a74049> Core:function:run:4
1881: call with 3 arguments
1882: pushConstant inline builtinTypeOf
1883: pushFromStack 4
1884: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1885: call with 1 argument
1886: pushConstant inline builtinEquals
1887: pushFromStack 1
1888: pushConstant inline <symbol-id 4>
1889: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1890: call with 2 arguments
1891: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1892: pushFromStack 1
1893: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
1894: pushConstant <replaced address 2139dc2c20fbaa1b> Core:function:run:14
1895: pushConstant <replaced address 9467827b874a1a94> Builtins::functionRun:5
1896: call with 3 arguments
1897: pushConstant inline builtinGetArgumentCount
1898: pushFromStack 7
1899: pushConstant <replaced address 7d540cc672165a12> Builtins::functionRun:11
1900: call with 1 argument
1901: pushConstant inline builtinEquals
1902: pushFromStack 1
1903: pushConstant inline 0
1904: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
1905: call with 2 arguments
1906: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1907: pushFromStack 1
1908: pushConstant <replaced address f921b2be2e6a74f5> "`function | ✨.getArgumentCount | equals 0` was not satisfied"
1909: pushConstant <replaced address 2139dc2c20fbaa1b> Core:function:run:14
1910: pushConstant <replaced address b7bd58c88404a425> Builtins::functionRun:16
1911: call with 3 arguments
1912: pushFromStack 9
1913: pushConstant <replaced address a0a9e3136ed0e3a3> Builtins::functionRun:22
1914: tailCall with 10 locals and 0 arguments
# Core:bool:is:1:equals:else
1915: pushConstant inline builtinToDebugText
1916: pushFromStack 2
1917: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
1918: call with 1 argument
1919: pushConstant inline builtinTagGetValue
1920: pushFromStack 4
1921: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
1922: call with 1 argument
1923: pushConstant inline builtinToDebugText
1924: pushFromStack 1
1925: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
1926: call with 1 argument
1927: pushConstant inline builtinTextConcatenate
1928: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
1929: pushFromStack 2
1930: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
1931: call with 2 arguments
1932: pushConstant inline builtinTextConcatenate
1933: pushFromStack 1
1934: pushConstant <replaced address 8dbb18a7278b48a0> "`."
1935: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
1936: call with 2 arguments
1937: pushConstant inline <symbol-id 23>
1938: pushFromStack 1
1939: createList 2
1940: popMultipleBelowTop 8
1941: return
# Core:bool:is:1:equals:then
1942: pushConstant inline builtinTagHasValue
1943: pushFromStack 2
1944: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
1945: call with 1 argument
1946: pushConstant inline builtinEquals
1947: pushConstant inline <symbol-id 3>
1948: pushFromStack 2
1949: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
1950: call with 2 arguments
1951: pushFromStack 3
1952: pushFromStack 2
1953: createFunction with 0 arguments capturing 1, 0 starting at ip-1915
1954: pushConstant inline builtinIfElse
1955: pushFromStack 4
1956: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
1957: pushFromStack 3
1958: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
1959: tailCall with 7 locals and 3 arguments
# Core:bool:is:1:equals:else
1960: pushConstant inline builtinToDebugText
1961: pushFromStack 2
1962: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
1963: call with 1 argument
1964: pushConstant inline builtinTextConcatenate
1965: pushConstant <replaced address 999eaa115035be18> "Expected True, got "
1966: pushFromStack 2
1967: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
1968: call with 2 arguments
1969: pushConstant inline builtinTextConcatenate
1970: pushFromStack 1
1971: pushConstant <replaced address ee78a67daaae8b1b> "."
1972: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
1973: call with 2 arguments
1974: pushConstant inline <symbol-id 23>
1975: pushFromStack 1
1976: createList 2
1977: popMultipleBelowTop 5
1978: return
# Core:bool:is:1:equals:then
1979: pushConstant inline builtinTagWithoutValue
1980: pushFromStack 2
1981: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
1982: call with 1 argument
1983: pushConstant inline builtinEquals
1984: pushConstant inline <symbol-id 17>
1985: pushFromStack 2
1986: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
1987: call with 2 arguments
1988: pushFromStack 3
1989: createFunction with 0 arguments capturing 0 starting at ip-1942
1990: pushFromStack 3
1991: createFunction with 0 arguments capturing 0 starting at ip-1960
1992: pushConstant inline builtinIfElse
1993: pushFromStack 5
1994: pushFromStack 4
1995: pushFromStack 3
1996: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
1997: tailCall with 8 locals and 3 arguments
# Core:bool:is:1:equals:else
1998: pushConstant inline builtinToDebugText
1999: pushFromStack 2
2000: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2001: call with 1 argument
2002: pushConstant inline builtinTextConcatenate
2003: pushConstant <replaced address 4ba19bf7dddc0462> "Expected a Tag, got `"
2004: pushFromStack 2
2005: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2006: call with 2 arguments
2007: pushConstant inline builtinTextConcatenate
2008: pushFromStack 1
2009: pushConstant <replaced address 8dbb18a7278b48a0> "`."
2010: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2011: call with 2 arguments
2012: pushConstant inline <symbol-id 23>
2013: pushFromStack 1
2014: createList 2
2015: popMultipleBelowTop 5
2016: return
# Core:bool:is:1:isMatch:then
2017: pushFromStack 1
2018: popMultipleBelowTop 2
2019: return
# Core:bool:is:1:equals:else
2020: pushConstant inline builtinToDebugText
2021: pushFromStack 2
2022: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2023: call with 1 argument
2024: pushConstant inline builtinTagGetValue
2025: pushFromStack 4
2026: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2027: call with 1 argument
2028: pushConstant inline builtinToDebugText
2029: pushFromStack 1
2030: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2031: call with 1 argument
2032: pushConstant inline builtinTextConcatenate
2033: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
2034: pushFromStack 2
2035: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2036: call with 2 arguments
2037: pushConstant inline builtinTextConcatenate
2038: pushFromStack 1
2039: pushConstant <replaced address 8dbb18a7278b48a0> "`."
2040: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2041: call with 2 arguments
2042: pushConstant inline <symbol-id 23>
2043: pushFromStack 1
2044: createList 2
2045: popMultipleBelowTop 8
2046: return
# Core:bool:is:1:equals:then
2047: pushConstant inline builtinTagHasValue
2048: pushFromStack 2
2049: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2050: call with 1 argument
2051: pushConstant inline builtinEquals
2052: pushConstant inline <symbol-id 3>
2053: pushFromStack 2
2054: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2055: call with 2 arguments
2056: pushFromStack 3
2057: pushFromStack 2
2058: createFunction with 0 arguments capturing 1, 0 starting at ip-2020
2059: pushConstant inline builtinIfElse
2060: pushFromStack 4
2061: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
2062: pushFromStack 3
2063: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2064: tailCall with 7 locals and 3 arguments
# Core:bool:is:1:equals:else
2065: pushConstant inline builtinToDebugText
2066: pushFromStack 2
2067: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2068: call with 1 argument
2069: pushConstant inline builtinTextConcatenate
2070: pushConstant <replaced address 406b106bdb596f26> "Expected False, got "
2071: pushFromStack 2
2072: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2073: call with 2 arguments
2074: pushConstant inline builtinTextConcatenate
2075: pushFromStack 1
2076: pushConstant <replaced address ee78a67daaae8b1b> "."
2077: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2078: call with 2 arguments
2079: pushConstant inline <symbol-id 23>
2080: pushFromStack 1
2081: createList 2
2082: popMultipleBelowTop 5
2083: return
# Core:bool:is:1:equals:then
2084: pushConstant inline builtinTagWithoutValue
2085: pushFromStack 2
2086: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2087: call with 1 argument
2088: pushConstant inline builtinEquals
2089: pushConstant inline <symbol-id 3>
2090: pushFromStack 2
2091: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2092: call with 2 arguments
2093: pushFromStack 3
2094: createFunction with 0 arguments capturing 0 starting at ip-2047
2095: pushFromStack 3
2096: createFunction with 0 arguments capturing 0 starting at ip-2065
2097: pushConstant inline builtinIfElse
2098: pushFromStack 5
2099: pushFromStack 4
2100: pushFromStack 3
2101: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2102: tailCall with 8 locals and 3 arguments
# Core:bool:is:1:equals:else
2103: pushConstant inline builtinToDebugText
2104: pushFromStack 2
2105: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2106: call with 1 argument
2107: pushConstant inline builtinTextConcatenate
2108: pushConstant <replaced address 4ba19bf7dddc0462> "Expected a Tag, got `"
2109: pushFromStack 2
2110: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2111: call with 2 arguments
2112: pushConstant inline builtinTextConcatenate
2113: pushFromStack 1
2114: pushConstant <replaced address 8dbb18a7278b48a0> "`."
2115: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2116: call with 2 arguments
2117: pushConstant inline <symbol-id 23>
2118: pushFromStack 1
2119: createList 2
2120: popMultipleBelowTop 5
2121: return
# Core:bool:is:1:isMatch:else
2122: pushConstant inline builtinTypeOf
2123: pushFromStack 2
2124: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2125: call with 1 argument
2126: pushConstant inline builtinEquals
2127: pushConstant inline <symbol-id 15>
2128: pushFromStack 2
2129: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2130: call with 2 arguments
2131: pushFromStack 3
2132: createFunction with 0 arguments capturing 0 starting at ip-2084
2133: pushFromStack 3
2134: createFunction with 0 arguments capturing 0 starting at ip-2103
2135: pushConstant inline builtinIfElse
2136: pushFromStack 5
2137: pushFromStack 4
2138: pushFromStack 3
2139: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2140: tailCall with 8 locals and 3 arguments
# Core:bool:is:1:case-0:didNotMatch
2141: pushConstant inline builtinListGet
2142: pushFromStack 2
2143: pushConstant inline 1
2144: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2145: call with 2 arguments
2146: pushConstant inline <symbol-id 3>
2147: popMultipleBelowTop 3
2148: return
# Core:bool:is
2149: pushConstant inline builtinTypeOf
2150: pushFromStack 2
2151: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2152: call with 1 argument
2153: pushConstant inline builtinEquals
2154: pushConstant inline <symbol-id 15>
2155: pushFromStack 2
2156: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2157: call with 2 arguments
2158: pushFromStack 3
2159: createFunction with 0 arguments capturing 0 starting at ip-1979
2160: pushFromStack 3
2161: createFunction with 0 arguments capturing 0 starting at ip-1998
2162: pushConstant inline builtinIfElse
2163: pushFromStack 5
2164: pushFromStack 4
2165: pushFromStack 3
2166: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2167: call with 3 arguments
2168: pushConstant inline builtinListGet
2169: pushFromStack 1
2170: pushConstant inline 0
2171: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2172: call with 2 arguments
2173: pushConstant inline builtinEquals
2174: pushFromStack 1
2175: pushConstant inline <symbol-id 21>
2176: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2177: call with 2 arguments
2178: pushFromStack 2
2179: createFunction with 0 arguments capturing 0 starting at ip-2017
2180: pushFromStack 8
2181: createFunction with 0 arguments capturing 0 starting at ip-2122
2182: pushConstant inline builtinIfElse
2183: pushFromStack 5
2184: pushFromStack 4
2185: pushFromStack 3
2186: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2187: call with 3 arguments
2188: pushConstant inline builtinListGet
2189: pushFromStack 1
2190: pushConstant inline 0
2191: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2192: call with 2 arguments
2193: pushConstant inline builtinEquals
2194: pushFromStack 1
2195: pushConstant inline <symbol-id 21>
2196: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2197: call with 2 arguments
2198: pushFromStack 2
2199: createFunction with 0 arguments capturing 0 starting at ip-2141
2200: pushConstant inline builtinIfElse
2201: pushFromStack 3
2202: pushConstant <replaced address 2ded061b072e15be> { 0 arguments (capturing nothing) → ip-0 }
2203: pushFromStack 3
2204: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
2205: tailCall with 20 locals and 3 arguments
# Core:bool:not:6:equals:else
2206: pushConstant inline builtinToDebugText
2207: pushFromStack 2
2208: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
2209: call with 1 argument
2210: pushConstant inline builtinTagGetValue
2211: pushFromStack 4
2212: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
2213: call with 1 argument
2214: pushConstant inline builtinToDebugText
2215: pushFromStack 1
2216: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
2217: call with 1 argument
2218: pushConstant inline builtinTextConcatenate
2219: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
2220: pushFromStack 2
2221: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
2222: call with 2 arguments
2223: pushConstant inline builtinTextConcatenate
2224: pushFromStack 1
2225: pushConstant <replaced address 8dbb18a7278b48a0> "`."
2226: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
2227: call with 2 arguments
2228: pushConstant inline <symbol-id 23>
2229: pushFromStack 1
2230: createList 2
2231: popMultipleBelowTop 8
2232: return
# Core:bool:not:6:equals:then
2233: pushConstant inline builtinTagHasValue
2234: pushFromStack 2
2235: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
2236: call with 1 argument
2237: pushConstant inline builtinEquals
2238: pushConstant inline <symbol-id 3>
2239: pushFromStack 2
2240: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
2241: call with 2 arguments
2242: pushFromStack 3
2243: pushFromStack 2
2244: createFunction with 0 arguments capturing 1, 0 starting at ip-2206
2245: pushConstant inline builtinIfElse
2246: pushFromStack 4
2247: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
2248: pushFromStack 3
2249: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
